"Wavelength","Lipi-Blue EM","Lipi-Blue EX","Hoechst 33342 EM","Hoechst 33342 EX","LysoTracker Green EM","LysoTracker Green EX","SYBR Gold EM","SYBR Gold EX","TMRE EM","TMRE EX","SPY505 EM","SPY505 AB","SPY620 EM","SPY620 AB","SiR EM","SiR AB","DRAQ7 EM","DRAQ7 EX"
510,0.1423,,0.4913,,0.9959,0.4159,0.31,0.6508,,0.3474999964237213,0.26305970549583435,1,,0.010537435300648212,,0.014397575,,0.2
511,0.1371,,0.4809,,0.978,0.3428,0.3393,0.6134,,0.37130001187324524,0.3068312406539917,0.9928786754608154,,0.013530432246625423,,0.014650164,,0.2
512,0.1325,,0.4708,,0.9413,0.2787,0.3675,0.5785,,0.38019999861717224,0.3513203263282776,0.977411687374115,,0.014658510684967041,,0.014397575,,0.21
513,0.1278,,0.4611,,0.9008,0.2257,0.3977,0.5422,,0.38909998536109924,0.3958094120025635,0.9553396701812744,,0.014873693697154522,,0.014902753,,0.21
514,0.1231,,0.4517,,0.8567,0.1785,0.4289,0.5035,,0.39799998700618744,0.4593857526779175,0.9253785610198975,,0.016790777444839478,,0.015155342,,0.22
515,0.1184,,0.4424,,0.8112,0.1415,0.4618,0.4666,,0.40689998865127563,0.5229620933532715,0.888210117816925,,0.019125184044241905,,0.015155342,,0.22
516,0.1137,,0.4333,,0.7652,0.1118,0.4944,0.4333,,0.4138333300749461,0.5810849368572235,0.8444961905479431,,0.019529467448592186,,0.01566052,,0.23
517,0.1094,,0.4243,,0.7219,0.0878,0.5271,0.3975,,0.4207666714986165,0.6392077803611755,0.7953751087188721,,0.021042266860604286,,0.016165698,,0.23
518,0.1057,,0.4153,,0.6854,0.0683,0.5635,0.3654,,0.427700012922287,0.693312257528305,0.7423425912857056,,0.02282893657684326,,0.016418288,,0.24
519,0.1019,,0.4066,,0.6532,0.055,0.5997,0.3341,,0.4343000054359436,0.7474167346954346,0.6854847073554993,,0.023050639778375626,,0.016418288,,0.24
520,0.0982,,0.3976,,0.6249,0.0446,0.6358,0.3037,,0.4408999979496002,0.7982204258441925,0.6273117661476135,,0.023683147504925728,,0.016418288,,0.25
521,0.0945,,0.3896,,0.5971,0.0365,0.665,0.278,,0.44749999046325684,0.8490241169929504,0.5698384046554565,,0.025085095316171646,,0.016923467,,0.25
522,0.0908,,0.3802,,0.5684,0.03,0.6926,0.2523,,0.4527999957402547,0.8900688886642456,0.5131916403770447,,0.027132591232657433,,0.016923467,,0.26
523,0.0871,,0.3719,,0.5424,0.0251,0.7201,0.2293,,0.4581000010172526,0.9311136603355408,0.45914584398269653,,0.029193129390478134,,0.017428644,,0.27
524,0.0834,,0.3628,,0.5219,0.021,0.7522,0.2074,,0.4634000062942505,0.9552238881587982,0.40774673223495483,,0.03130583465099335,,0.017933821,,0.27
525,0.0797,,0.3542,,0.5039,0.0175,0.7831,0.1857,,0.47030000388622284,0.9793341159820557,0.35906773805618286,,0.03281211480498314,,0.018439,,0.28
526,0.0764,,0.3459,,0.4882,0.0151,0.814,0.165,,0.4772000014781952,0.9896670579910278,0.3148236870765686,,0.03341853618621826,,0.018691588,,0.29
527,0.0731,,0.3381,,0.4734,0.0128,0.8419,0.1467,,0.4851499944925308,1,0.2745876908302307,,0.03444880619645119,,0.018944178,,0.29
528,0.0698,,0.3309,,0.458,0.0108,0.8644,0.1306,,0.49309998750686646,0.9918197393417358,0.2374020516872406,,0.03586379438638687,,0.019701945,,0.3
529,0.0665,,0.3234,,0.4416,0.0095,0.8846,0.1177,,0.5109000205993652,0.9836394786834717,0.2046288400888443,,0.03671148419380188,,0.020459712,,0.31
530,0.0632,,0.3156,,0.4284,0.0085,0.9036,0.1054,,0.5277500152587891,0.9674224853515625,0.17550894618034363,,0.038380783051252365,,0.02096489,,0.31
531,0.0599,,0.3083,,0.4174,0.0076,0.9228,0.0949,,0.5446000099182129,0.9512054920196533,0.1493891328573227,,0.04097601771354675,,0.021217478,,0.32
532,0.0567,,0.3007,,0.4073,0.0068,0.9359,0.0837,,0.5559500157833099,0.930109053850174,0.12678760290145874,,0.04293222352862358,,0.021975245,,0.33
533,0.0534,,0.2935,,0.399,0.0064,0.9532,0.0741,,0.567300021648407,0.9090126156806946,0.10749192535877228,,0.04427548497915268,,0.022733012,,0.34
534,0.051,,0.2861,,0.3949,0.0061,0.9689,0.066,,0.5860999822616577,0.877152681350708,0.09163710474967957,,0.04628385975956917,,0.023238191,,0.35
535,0.049,,0.279,,0.3876,0.0057,0.9811,0.0584,,0.6129000186920166,0.8452927470207214,0.07952030748128891,,0.04743802174925804,,0.02374337,,0.36
536,0.0471,,0.2715,,0.3807,,0.9863,0.0523,,0.644599974155426,0.8071182370185852,0.06912162154912949,,0.04778361693024635,,0.024248548,,0.37
537,0.0452,,0.2652,,0.3737,,0.9924,0.0462,,0.6712999939918518,0.768943727016449,0.059670012444257736,,0.04932902008295059,,0.025511494,,0.38
538,0.0432,,0.2587,,0.366,,0.9974,0.0413,,0.6970000267028809,0.7357921898365021,0.05134689062833786,,0.05239374563097954,,0.026521849,,0.39
539,0.0413,,0.2528,,0.3572,,1,0.0369,,0.7197999954223633,0.7026406526565552,0.0447622686624527,,0.05509983375668526,,0.027279615,,0.4
540,0.0394,,0.2468,,0.3471,,0.9942,0.033,0.0697999969124794,0.7396000027656555,0.6733639538288116,0.039223670959472656,,0.05680173262953758,,0.028542561,,0.41
541,0.0374,,0.2414,,0.3371,,0.9928,,0.07689999788999557,0.7603999972343445,0.6440872550010681,0.034485094249248505,,0.05860796198248863,,0.029300328,,0.42
542,0.0355,,0.2357,,0.3276,,0.988,,0.0892999991774559,0.7811999917030334,0.6102181375026703,0.03073430061340332,,0.060225095599889755,,0.030310685,,0.43
543,0.0336,,0.2298,,0.3174,,0.9861,,0.10300000011920929,0.8256999850273132,0.5763490200042725,0.027020106092095375,,0.06358976662158966,,0.03132104,,0.44
544,0.0316,,0.2238,,0.3065,,0.9836,,0.11900000274181366,0.8662999868392944,0.5472158491611481,0.023479707539081573,,0.06837595999240875,,0.032331396,,0.45
545,0.0297,,0.2181,,0.2929,,0.9676,,0.13700000196695328,0.8822000026702881,0.5180826783180237,0.020457325503230095,,0.07232749462127686,,0.03384693,,0.46
546,0.0278,,0.212,,0.2794,,0.9474,,0.1550000011920929,0.9049999713897705,0.48478761315345764,0.019256632775068283,,0.07657898217439651,,0.034857288,,0.47
547,0.0258,,0.2064,,0.2685,,0.9376,,0.16350000351667404,0.9287499785423279,0.4514925479888916,0.01770179159939289,,0.0809413269162178,,0.036120232,,0.48
548,0.0239,,0.2005,,0.2553,,0.923,,0.1720000058412552,0.9524999856948853,0.4318312406539917,0.01644126884639263,,0.08559709787368774,,0.037383176,,0.49
549,,,0.1945,,0.2449,,0.9133,,0.1899999976158142,0.9663000106811523,0.4121699333190918,0.015571556985378265,,0.09095710515975952,,0.038393535,,0.5
550,,,0.1894,,0.2351,,0.9014,,0.210999995470047,0.9861000180244446,0.3912169933319092,0.01423604879528284,,0.09559983760118484,,0.03965648,,0.51
551,,,0.1848,,0.2246,,0.8854,,0.25200000405311584,0.9901000261306763,0.37026405334472656,0.013620280660688877,,0.10115546733140945,,0.041172013,,0.52
552,,,0.1802,,0.2149,,0.8717,,0.26899999380111694,0.9950500130653381,0.35304246842861176,0.013774950988590717,,0.10802827030420303,,0.042434957,,0.53
553,,,0.1756,,0.204,,0.8569,,0.29600000381469727,1,0.33582088351249695,0.013519682921469212,,0.11477718502283096,,0.043950494,,0.53
554,,,0.1713,,0.1949,,0.8377,,0.35199999809265137,0.9871000051498413,0.3224741667509079,0.013168846257030964,,0.12166956067085266,,0.04521344,,0.54
555,,,0.1668,,0.1851,,0.8257,,0.38199999928474426,0.9782000184059143,0.30912744998931885,0.013511872850358486,,0.1295987218618393,,0.046728972,,0.55
556,,,0.1623,,0.1773,,0.8137,,0.40700000524520874,0.9643999934196472,0.297359362244606,0.013537220656871796,,0.1371627151966095,,0.048244506,,0.56
557,,,0.1578,,0.1689,,0.8006,,0.45500001311302185,0.9524999856948853,0.2855912744998932,0.013595661148428917,,0.1445571780204773,,0.04950745,,0.57
558,,,0.1538,,0.1615,,0.7877,,0.5109999775886536,0.9386000037193298,0.27497129142284393,0.013163816183805466,,0.15224507451057434,,0.051022988,,0.58
559,,,0.1496,,0.1541,,0.7727,,0.5680000185966492,0.923799991607666,0.2643513083457947,0.012861359864473343,,0.1601090282201767,,0.052285932,,0.58
560,,,0.1455,,0.1476,,0.7598,,0.5889999866485596,0.8841999769210815,0.2578932195901871,0.012768439017236233,,0.16864460706710815,,0.054054055,,0.59
561,,,0.1417,,0.1409,,0.749,,0.6389999985694885,0.8217999935150146,0.25143513083457947,0.01261456310749054,,0.17748665809631348,,0.05582218,,0.6
562,,,0.1379,,0.134,,0.7323,,0.6700000166893005,0.7960000038146973,0.24612513929605484,0.012382062152028084,,0.18614614009857178,,0.057085123,,0.61
563,,,0.1341,,0.1283,,0.7226,,0.6970000267028809,0.7663000226020813,0.2408151477575302,0.011499377898871899,,0.19419267773628235,,0.058600657,,0.62
564,,,0.1306,,0.1227,,0.7113,,0.7229999899864197,0.711899995803833,0.23320895433425903,0.01123424805700779,,0.20193272829055786,,0.06011619,,0.62
565,,,0.1271,,0.1176,,0.7018,,0.7850000262260437,0.6693000197410583,0.22560276091098785,0.011532402597367764,,0.20946413278579712,,0.062136903,,0.63
566,,,0.124,,0.1134,,0.692,,0.8220000267028809,0.6327000260353088,0.22488519549369812,0.012152538634836674,,0.2175171822309494,,0.06390503,,0.64
567,,,0.1203,,0.1083,,0.6795,,0.843999981880188,0.5544999837875366,0.2241676300764084,0.013002661056816578,,0.22517898678779602,,0.06567315,,0.65
568,,,0.117,,0.1039,,0.6691,,0.8790000081062317,0.5316999852657318,0.2192881777882576,0.012507610954344273,,0.23166055977344513,,0.06794645,,0.66
569,,,0.1138,,0.0993,,0.6573,,0.9020000100135803,0.508899986743927,0.2144087255001068,0.011962592601776123,,0.23712489008903503,,0.070219755,,0.67
570,,,0.1105,,0.0951,,0.6456,,0.9369999766349792,0.43369999527931213,0.20895522087812424,0.011687999591231346,,0.24075040221214294,,0.072493054,,0.68
571,,,0.1076,,0.0915,,0.6348,,0.9549999833106995,0.4000000059604645,0.20350171625614166,0.010719609446823597,,0.24437589943408966,,0.07552412,,0.69
572,,,0.1052,,0.088,,0.6263,,0.9739999771118164,0.3614000082015991,0.19819173216819763,0.010389620438218117,,0.24691244959831238,,0.07855519,,0.7
573,,,0.1023,,0.0842,,0.6142,,0.9809999763965607,0.3208000063896179,0.1928817480802536,0.009747114032506943,,0.248777374625206,,0.08158626,,0.71
574,,,0.0997,,0.0816,,0.6071,,0.9879999756813049,0.27720001339912415,0.1882893219590187,0.010011118836700916,,0.25124219059944153,,0.084869914,,0.73
575,,,0.097,,0.0781,,0.5962,,0.9940000176429749,0.2500000074505806,0.1836968958377838,0.011377401649951935,,0.2532375156879425,,0.08891134,,0.74
576,,,0.0943,,0.0747,,0.5846,,0.996999979019165,0.22280000150203705,0.17766934633255005,0.011313536204397678,,0.2543916702270508,,0.092700176,,0.75
577,,,0.0914,,0.0721,,0.5766,,0.9934999942779541,0.1931000053882599,0.17164179682731628,0.011201686225831509,,0.2545546889305115,,0.09699419,,0.77
578,,,0.0888,,0.0696,,0.564,,0.9900000095367432,0.17970000207424164,0.16417910903692245,0.010811934247612953,,0.2546655535697937,,0.1015408,,0.78
579,,,0.0863,,0.0668,,0.5539,,0.9850000143051147,0.1662999987602234,0.15671642124652863,0.009997285902500153,,0.25505679845809937,,0.10633998,,0.8
580,,,0.0841,,0.0643,,0.5445,,0.968999981880188,0.1436000019311905,0.15226750820875168,0.00969681516289711,,0.2549785375595093,,0.11214954,,0.81
581,,,0.0814,,0.0619,,0.5369,,0.9549999833106995,0.11190000176429749,0.14781859517097473,0.00995764322578907,,0.2547503113746643,,0.11795908,,0.83
582,,,0.0792,,0.0596,,0.5267,,0.9409999847412109,0.10220000147819519,0.1425086110830307,0.010326546616852283,,0.25571537017822266,,0.12376863,,0.84
583,,,0.0773,,0.0566,,0.5177,,0.9259999990463257,0.0925000011920929,0.13719862699508667,0.008932466618716717,,0.25705212354660034,,0.13008335,,0.86
584,,,0.0753,,0.0544,,0.5058,,0.9049999713897705,0.07500000298023224,0.13217566162347794,0.008161830715835094,,0.25934740900993347,0.002027418,0.13639808,,0.87
585,,,0.074,,0.0524,,0.4959,,0.8930000066757202,0.06705000065267086,0.1271526962518692,0.009357428178191185,,0.2625686228275299,0.0018894985,0.14321798,,0.89
586,,,0.0723,,0.0508,,0.4886,,0.8769999742507935,0.05909999832510948,0.12270378693938255,0.010649786330759525,,0.26698315143585205,0.001751579,0.1497853,,0.9
587,,,0.0708,,0.0492,,0.4772,,0.8450000286102295,0.05119999870657921,0.1182548776268959,0.010702665895223618,,0.27202361822128296,0.001813643,0.1566052,,0.91
588,,,0.0691,,0.0475,,0.4677,,0.8289999961853027,0.043299999088048935,0.11251435056328773,0.009868758730590343,,0.277448832988739,0.001875707,0.16367769,,0.93
589,,,0.0674,,0.0461,,0.4577,,0.796999990940094,0.03714999929070473,0.10677382349967957,0.010328863747417927,,0.2847520112991333,0.0017239955,0.17075019,,0.94
590,,,0.066,,0.0445,,0.4487,,0.7689999938011169,0.03099999949336052,0.10146383568644524,0.010447860695421696,,0.29411572217941284,0.001572284,0.17782268,,0.95
591,,,0.0644,,0.0433,,0.4392,,0.7459999918937683,0.02809999945263068,0.09615384787321091,0.010545547120273113,,0.3049400746822357,0.001455052,0.18514776,,0.96
592,,,0.0632,,0.0412,,0.4279,,0.7269999980926514,0.025199999411900837,0.0918484516441822,0.010953366756439209,,0.3175315260887146,0.00133782,0.19222026,,0.97
593,,,0.0619,,0.0399,,0.4177,,0.6990000009536743,0.022299999371170998,0.0875430554151535,0.010271615348756313,,0.3316292464733124,0.0015446995,0.19929275,,0.98
594,,,0.0602,,0.0384,,0.4077,,0.6769999861717224,0.02049999963492155,0.08467279002070427,0.010237596929073334,,0.3467181324958801,0.001751579,0.20636524,,0.99
595,,,0.0587,,0.0372,,0.3999,,0.652999997138977,0.018699999898672104,0.08180252462625504,0.010410797782242298,,0.36488479375839233,0.0015722835,0.21318515,,0.99
596,,,0.0575,,0.0363,,0.3922,,0.628000020980835,0.016100000124424696,0.07778415456414223,0.010155861265957355,,0.38497501611709595,0.001392988,0.21949987,,1
597,,,0.056,,0.0352,,0.3836,,0.6100000143051147,0.013500000350177288,0.07376578450202942,0.009750423952937126,,0.40734750032424927,0.0015446995,0.225562,,1
598,,,0.0547,,0.0344,,0.3758,,0.5839999914169312,0.01290000012765328,0.07017795369029045,0.00925299059599638,,0.432576060295105,0.001696411,0.23162414,,1
599,,,0.0536,,0.0331,,0.3661,,0.5619999766349792,0.012299999905129274,0.06659012287855148,0.010143551044166088,,0.45884791016578674,0.0016550355000000002,0.23692852,,1
600,,,0.0523,,0.0322,,0.3571,,0.5429999828338623,0.011699999682605267,0.06300229392945766,0.011162704788148403,,0.48558926582336426,0.00161366,0.24172771,,1
601,,,0.0513,,0.0312,,0.3478,,0.5220000147819519,0.009049999760463834,0.059414464980363846,,,0.5142542123794556,0.001896395,0.24602172,,0.99
602,,,0.0501,,0.0299,,0.3404,,0.5119999945163727,0.006399999838322401,0.05840987339615822,,,0.5455013513565063,0.00217913,0.25006315,,0.99
603,,,0.0491,,0.029,,0.3313,,0.5019999742507935,0.006416666554287076,0.05740528181195259,,,0.5773810148239136,0.0023377375,0.2535994,,0.98
604,,,0.0478,,0.028,,0.3218,,0.4790000021457672,0.006433333270251751,0.05424799025058746,,,0.6116929054260254,0.002496345,0.25637788,,0.98
605,,,0.0468,,0.0274,,0.3151,,0.46000000834465027,0.006449999986216426,0.051090698689222336,,,0.6473937034606934,0.0027446005,0.25890377,,0.97
606,,,0.0457,,0.0266,,0.3085,,0.44850000739097595,0.006466666702181101,0.0483639482408762,,,0.6831988096237183,0.002992856,0.2609245,,0.96
607,,,0.0447,,0.026,,0.3041,,0.43700000643730164,0.006483333418145776,0.04563719779253006,,,0.7198907136917114,0.0030825035,0.2626926,,0.95
608,,,0.0434,,0.0248,,0.2922,,0.41600000858306885,0.006500000134110451,0.0437715258449316,,,0.7561979293823242,0.003172151,0.2644607,,0.93
609,,,0.0422,,0.0238,,0.2847,,0.39800000190734863,0.006500000134110451,0.041905853897333145,,,0.7922834157943726,0.00358591,0.26572368,,0.92
610,,,0.0414,,0.0225,,0.2768,,0.38850000500679016,0.006500000134110451,0.04118828848004341,,,0.8268365263938904,0.003999669,0.2669866,,0.91
611,,,0.0403,,0.022,,0.268,,0.3790000081062317,0.006500000134110451,0.04047072306275368,,,0.8609267473220825,0.0045858275,0.26824957,,0.9
612,,,0.0394,,0.021,,0.2596,,0.37150000035762787,0.006500000134110451,0.03903559036552906,,0.18583999574184418,0.8927541971206665,0.005171986,0.26976508,,0.88
613,,,0.0386,,0.0202,,0.2526,,0.36399999260902405,,0.03760045766830444,,0.2164764329791069,0.9202128052711487,0.0053305934999999995,0.2717858,,0.87
614,,,0.038,,0.0195,,0.2469,,0.3564999997615814,,0.035734787583351135,,0.24711287021636963,0.9453566074371338,0.005489201,0.27355394,,0.86
615,,,0.0373,,0.0188,,0.2432,,0.3490000069141388,,0.03386911749839783,,0.2890756279230118,0.9662032723426819,0.0067649575,0.2760798,,0.84
616,,,0.0365,,0.0182,,0.2362,,0.33900000154972076,,0.03329506330192089,,0.33103838562965393,0.982752799987793,0.008040714,0.27936348,,0.83
617,,,0.0353,,0.0173,,0.2334,,0.32899999618530273,,0.032721009105443954,,0.3726636618375778,0.9949725270271301,0.008778583999999999,0.2834049,,0.82
618,,,0.0344,,0.0169,,0.2273,,0.3229999939600627,,0.03157290443778038,,0.4142889380455017,1,0.009516454,0.2882041,,0.81
619,,,0.0338,,0.016,,0.221,,0.3169999917348226,,0.030424799770116806,,0.46109479665756226,0.998004674911499,0.010619811,0.29376104,,0.8
620,,,0.033,,0.0156,,0.2163,,0.3109999895095825,,0.03028128668665886,,0.5079006552696228,0.9910601377487183,0.011723168,0.30032837,,0.8
621,,,0.0325,,0.0148,,0.2121,,0.3046666582425435,,0.030137773603200912,,0.565462738275528,0.9791598916053772,0.013426475,0.30866382,,0.79
622,,,0.0318,,0.0141,,0.2065,,0.2983333269755046,,0.028415614739060402,,0.6230248212814331,0.9616191983222961,0.015129782,0.3180096,,0.79
623,,,0.031,,0.0135,,0.2031,,0.2919999957084656,,0.02669345587491989,,0.6732505559921265,0.9383860230445862,0.017957134,0.32887092,,0.78
624,,,0.0303,,0.0128,,0.1973,,0.28733332951863605,,0.025975889526307583,,0.7234762907028198,0.909173309803009,0.020784486,0.34074262,,0.78
625,,,0.0296,,0.0125,,0.1929,,0.2826666633288066,,0.025258323177695274,,0.7601580023765564,0.8749266266822815,0.022591233000000002,0.35514018,,0.78
626,,,0.0288,,0.0117,,0.1877,,0.27799999713897705,,0.0241102185100317,,0.796839714050293,0.8375826478004456,0.02439798,0.3710533,,0.78
627,,,0.0283,,0.0114,,0.1843,,0.2724999934434891,,0.022962113842368126,,0.8397291004657745,0.7961828112602234,0.029680302,0.38822934,,0.78
628,,,0.0278,,0.0107,,0.1802,,0.2669999897480011,,0.022244546562433243,,0.8826184868812561,0.7514247894287109,0.034962624,0.40666837,,0.78
629,,,0.0273,,0.0104,,0.1764,,0.2616666555404663,,0.02152697928249836,,0.9040631949901581,0.7060211896896362,0.038500262,0.4281384,,0.78
630,,,0.0265,,0.0103,,0.1715,,0.2563333213329315,,0.02109644003212452,,0.9255079030990601,0.6600829362869263,0.0420379,0.451124,,0.78
631,,,0.0257,,0.0099,,0.1688,,0.25099998712539673,,0.02066590078175068,,0.947516918182373,0.6131535172462463,0.049030425,0.4746148,,0.79
632,,,0.0255,,0.0094,,0.1643,,0.24399999529123306,,0.01994833443313837,,0.969525933265686,0.5671761631965637,0.05602295,0.5001263,,0.79
633,,,0.025,,0.009,,0.1595,,0.2370000034570694,,0.019230768084526062,,0.9830699563026428,0.5212835073471069,0.06376024,0.5274059,,0.79
634,,,0.0246,,0.0089,,0.1568,,0.2336666683355967,,0.01894374191761017,,0.9966139793395996,0.4766102731227875,0.07149753,0.5551907,,0.79
635,,,0.0243,,0.0087,,0.1517,,0.23033333321412405,,0.018656715750694275,,0.9983069896697998,0.4348517954349518,0.075773038,0.5849962,,0.8
