"Wavelength","Lipi-Blue EM","Lipi-Blue EX","Hoechst 33342 EM","Hoechst 33342 EX","LysoTracker Green EM","LysoTracker Green EX","SYBR Gold EM","SYBR Gold EX","TMRE EM","TMRE EX","SPY505 EM","SPY505 AB","SPY620 EM","SPY620 AB","SiR EM","SiR AB","DRAQ7 EM","DRAQ7 EX"
636,,,0.0239,,0.0083,,0.1491,,0.22699999809265137,,0.017221583984792233,,1,0.3936931788921356,0.080048546,0.6150543,,0.8
637,,,0.0234,,0.0082,,0.1453,,0.210999995470047,,0.01578645221889019,,0.984762966632843,0.35522764921188354,0.096523048,0.6456176,,0.8
638,,,0.023,,0.008,,0.1419,,0.20733333130677542,,0.015355912502855062,,0.969525933265686,0.31900519132614136,0.11299755,0.6769386,,0.81
639,,,0.0227,,0.0079,,0.1401,,0.20366666714350382,,0.014925372786819935,,0.9593679308891296,0.28496068716049194,0.12689984999999998,0.70927,,0.81
640,,,0.0223,,0.0077,,0.136,,0.20000000298023224,,0.014494833536446095,,0.9492099285125732,0.25411128997802734,0.14080215,0.7413488,,0.81
641,,,0.0221,,0.0073,,0.1331,,0.1939999982714653,,0.014064294286072254,,0.9147855639457703,0.22581149637699127,0.159366125,0.7736802,,0.81
642,,,0.0219,,0.007,,0.1304,,0.18799999356269836,,0.013203214854001999,,0.8803611993789673,0.19976134598255157,0.1779301,0.805759,,0.82
643,,,,,0.0069,,0.1259,,0.18266666432221731,,0.012342135421931744,,0.8685101568698883,0.17640423774719238,0.18870162000000001,0.83708006,,0.82
644,,,,,0.0069,,0.1234,,0.17733333508173624,,0.01205510925501585,,0.8566591143608093,0.15418171882629395,0.19947314,0.86587524,,0.82
645,,,,,0.0064,,0.1216,,0.1720000058412552,,0.011768083088099957,,0.8256207406520844,0.13491307199001312,0.22312636,0.89366,,0.82
646,,,,,0.0062,,0.1205,,0.16900000472863516,,0.011337542906403542,,0.7945823669433594,0.11840920895338058,0.24677958,0.91967666,,0.81
647,,,,,0.0062,,0.1157,,0.1660000036160151,,0.010907002724707127,,0.7601580023765564,0.10167060047388077,0.2748876,0.9421571,,0.81
648,,,,,0.0061,,0.1135,,0.16300000250339508,,0.009758897591382265,,0.7257336378097534,0.08659476786851883,0.30299562,0.96160644,,0.81
649,,,,,0.006,,0.1097,,0.157000000278155,,0.008610792458057404,,0.7042889297008514,0.07457713037729263,0.33624803999999997,0.9777722,,0.81
650,,,,,0.0057,,0.1073,,0.15099999805291495,,0.008897818624973297,,0.6828442215919495,0.0661458820104599,0.36950046,0.9896439,0.29,0.8
651,,,,,,,0.1039,,0.14499999582767487,,0.00918484479188919,,0.6546275317668915,0.058855749666690826,0.398663565,0.9969689,0.31,0.8
652,,,,,,,0.1039,,0.14033332963784537,,0.008610791992396116,,0.6264108419418335,0.05174167454242706,0.42782667,1,0.33,0.79
653,,,,,,,0.0998,,0.13566666344801584,,0.008036739192903042,,0.6066591441631317,0.04462108388543129,0.46360992,0.99873704,0.36,0.78
654,,,,,,,0.0979,,0.13099999725818634,,0.007893226109445095,,0.5869074463844299,0.038093872368335724,0.49939317,0.9931801,0.39,0.77
655,,,,,,,0.0957,,0.12633333106835684,,0.007749713025987148,,0.552483081817627,0.031892694532871246,0.532880035,0.98231876,0.41,0.76
656,,,,,,,0.0917,,0.12166666487852733,,0.007462686626240611,,0.518058717250824,0.02516334317624569,0.5663669,0.967416,0.43,0.75
657,,,,,,,0.091,,0.11699999868869781,,0.007175660226494074,,0.494921013712883,0.02091185376048088,0.5986608,0.94796664,0.47,0.73
658,,,,,,,0.0857,,0.1123333324988683,,0.006601607659831643,,0.471783310174942,0.018101435154676437,0.6309547,0.9259914,0.51,0.72
659,,,,,,,0.0848,,0.1076666663090388,,0.006027555093169212,,0.46049661934375763,0.01564965583384037,0.667744735,0.89946955,0.54,0.7
660,,,,,,,0.0827,,0.10300000011920929,,0.005884041544049978,,0.44920992851257324,0.013882548548281193,0.70453477,0.8701692,0.57,0.68
661,,,,,,,0.0818,,0.09936666737000148,,0.005740527994930744,,0.42776523530483246,0.012369749136269093,0.7417661849999999,0.8363223,0.61,0.67
662,,,,,,,0.0767,,0.09573333462079366,,0.005597014911472797,,0.4063205420970917,0.011293835006654263,0.7789976,0.8004547,0.65,0.65
663,,,,,,,0.0755,,0.09210000187158585,,0.005453501828014851,,0.3888261914253235,0.009676704183220863,0.8114638999999999,0.7620611,0.67,0.63
664,,,,,,,0.0768,,0.08856666833162308,,0.005166475428268313,,0.3713318407535553,0.00839212816208601,0.8439302,0.7216469,0.7,0.61
665,,,,,,,0.0715,,0.08503333479166031,,0.004879449028521776,,0.3532731384038925,0.007146676070988178,0.869155685,0.68098,0.74,0.59
666,,,,,,,0.0693,,0.08150000125169754,,0.004879449028521776,,0.33521443605422974,0.005979472771286964,0.89438117,0.6385451,0.77,0.56
667,,,,,,,0.0683,,0.07927500084042549,,0.004879449028521776,,0.31997741758823395,0.005164387170225382,0.9192618850000001,0.59535235,0.81,0.54
668,,,,,,,0.066,,0.07705000042915344,,0.004592422628775239,,0.30474039912223816,0.004421027842909098,0.9441426,0.55316997,0.84,0.52
669,,,,,,,0.0653,,0.0748250000178814,,0.004305396229028702,,0.29627539217472076,0.004075430799275637,0.9563277750000001,0.51048243,0.87,0.5
670,,,,,,,0.0642,,0.07259999960660934,,0.004161883145570755,,0.28781038522720337,0.0035537760704755783,0.96851295,0.46880525,0.88,0.47
671,,,,,,,0.062,,0.06994999945163727,,0.004018370062112808,,0.2776523679494858,0.0028038970194756985,0.983353105,0.4288962,0.92,0.45
672,,,,,,,0.0609,,0.06729999929666519,,0.003731343545950949,,0.2674943506717682,0.0031038490124046803,0.99819326,0.39100784,0.93,0.43
673,,,,,,,0.0596,,0.06553333252668381,,0.00344431702978909,,0.2635440081357956,0.003938497044146061,0.9990966299999999,0.3548876,0.97,0.41
674,,,,,,,0.0592,,0.06376666575670242,,0.003587829996831715,,0.259593665599823,0.0026604419108480215,1,0.32129326,0.96,0.39
675,,,,,,,0.0573,,0.06199999898672104,,0.00373134296387434,,0.2511286586523056,0.0008346479735337198,0.9986897699999999,0.2897196,0.99,0.37
676,,,,,,,0.0566,,0.060799999783436455,,0.003444316447712481,,0.2426636517047882,0.000519047025591135,0.99737954,0.2601667,1,0.35
677,,,,,,,0.0553,,0.05960000058015188,,0.003157289931550622,,0.2364559769630432,-0.0007172760087996721,0.98546329,0.23288709,0.99,0.34
678,,,,,,,0.053,,0.058400001376867294,,0.003013776964507997,,0.23024830222129822,-0.0026082759723067284,0.97354704,0.20889114,0.99,0.32
679,,,,,,,0.0527,,0.05663333460688591,,0.002870263997465372,,0.22234762459993362,-0.0035211730282753706,0.95701737,0.18615812,0.99,0.3
680,,,,,,,0.0521,,0.054866667836904526,,0.002870263997465372,,0.21444694697856903,-0.005542587023228407,0.9404877,0.165951,0.99,0.29
681,,,,,,,0.0517,,0.05310000106692314,,0.002870263997465372,,0.21275394409894943,-0.006781517993658781,0.9284956,0.14826976,0.98,0.27
682,,,,,,,0.049,,0.05240000113844871,,0.003013776964507997,,0.21106094121932983,-0.005738207139074802,0.9165035,0.13159889,0.99,0.26
683,,,,,,,0.0481,,0.05170000120997429,,0.003157289931550622,,0.20993227511644363,-0.003977620974183083,0.88978845,0.116696134,0.96,0.25
684,,,,,,,0.0477,,0.05100000128149986,,0.002583237481303513,,0.20880360901355743,-0.0028038970194756985,0.8630734,0.104066685,0.97,0.23
685,,,,,,,0.0466,,0.05030000135302544,,0.002009185031056404,,0.20541760325431824,-0.0020866210106760263,0.8319725499999999,0.09244759,0.95,0.22
686,,,,,,,0.0456,,0.04960000142455101,,0.002439724514260888,,0.20203159749507904,-0.001108517055399716,0.8008717,0.082091436,0.93,0.21
687,,,,,,,0.0431,,0.047233334432045616,,0.002870263997465372,,0.19808126240968704,-0.000033399999665562063,0.78268695,0.07299823,0.91,0.2
688,,,,,,,0.043,,0.04486666743954023,,0.002439724514260888,,0.19413092732429504,0.0006416360265575349,0.7645022,0.06466279,0.9,0.19
689,,,,,,,0.0426,,0.042500000447034836,,0.002009185031056404,,0.18961625546216965,0.0009063759935088456,0.737601,0.057085123,0.9,0.18
690,,,,,,,0.0418,,0.04142000004649162,,0.002152697998099029,,0.18510158360004425,0.0003697230131365359,0.7106998,0.05051781,0.87,0.17
691,,,,,,,0.0412,,0.04033999964594841,,0.002296210965141654,,0.18227991461753845,0.0010498310439288616,0.6763509249999999,0.04470826,0.86,0.16
692,,,,,,,0.0392,,0.0392599992454052,,0.002009184507187456,,0.17945824563503265,0.001975768944248557,0.64200205,0.0391513,0.84,0.15
693,,,,,,,0.0378,,0.038179998844861986,,0.0017221580492332578,,0.17494356632232666,0.0017931900219991803,0.61936945,0.034857288,0.82,0.14
694,,,,,,,0.037,,0.03709999844431877,,0.002009184507187456,,0.17042888700962067,0.0015584450447931886,0.59673685,0.031068452,0.8,0.14
695,,,,,,,0.0363,,0.03664999920874834,,0.002296210965141654,,0.16986455768346786,0.0008476899820379913,0.5703252249999999,0.027784795,0.77,0.13
696,,,,,,,0.0343,,0.03619999997317791,,0.002152697998099029,,0.16930022835731506,0.0006305510178208351,0.5439136,0.025006315,0.76,0.12
697,,,,,,,0.0338,,0.03575000073760748,,0.002009185031056404,,0.16422121971845627,0.0006977139855735004,0.5142264,0.022480424,0.75,0.12
698,,,,,,,0.0334,,0.03530000150203705,,0.002009185031056404,,0.15914221107959747,0.0006455479888245463,0.4845392,0.020207124,0.73,0.11
699,,,,,,,0.0327,,0.03530000150203705,,0.002009185031056404,,0.15857787430286407,0.0007172760087996721,0.46523046,0.01818641,0.71,0.11
700,,,,,,,0.0315,,,,0.001865671540144831,,0.15801353752613068,0.0006083800108171999,0.44592172,0.016670875,0.69,0.1
701,,,,,,,,,,,,,0.15462753921747208,-0.0003821119898930192,0.42594406,0.014902753,0.68,0.1
702,,,,,,,,,,,,,0.15124154090881348,-0.00029930000891909003,0.4059664,0.013639808,0.66,0.09
703,,,,,,,,,,,,,0.14785553514957428,0.0012063280446454883,0.38980911500000004,0.012376863,0.65,0.09
704,,,,,,,,,,,,,0.14446952939033508,0.001401948044076562,0.37365183,0.011366507,0.64,0.08
705,,,,,,,,,,,,,0.1422121897339821,0.0012519729789346457,0.357115265,0.010861329,0.62,0.08
706,,,,,,,,,,,,,0.1399548500776291,0.0016758169513195753,0.3405787,0.009850972,0.61,0.08
707,,,,,,,,,,,,,0.13890518993139267,0.0010759140131995082,0.33122086500000003,0.009345794,0.6,0.07
708,,,,,,,,,,,,,0.13785552978515625,0.0006403320003300905,0.32186303,0.009093205,0.58,0.07
709,,,,,,,,,,,,,0.13326185196638107,0.00006779999966965988,0.312153475,0.008335438,0.56,0.07
710,,,,,,,,,,,,,0.1286681741476059,-0.00042384499101899564,0.30244392,0.00783026,0.55,0.06
711,,,,,,,,,,,,,0.1292325034737587,-0.00008610000077169389,0.2939136,0.007325082,0.55,0.06
712,,,,,,,,,,,,,0.1297968327999115,0.0006781520205549896,0.28538328,0.007325082,0.54,0.06
713,,,,,,,,,,,,,0.126975167542696,0.0012845760211348534,0.27137064,0.006819904,0.53,0.06
714,,,,,,,,,,,,,0.1241535022854805,0.0012519729789346457,0.257358,0.006819904,0.53,0.05
715,,,,,,,,,,,,,0.1196388266980648,0.0011476409854367375,0.251579175,0.006567315,0.52,0.05
716,,,,,,,,,,,,,0.11512415111064911,0.001388906966894865,0.24580035,0.006062137,0.51,0.05
717,,,,,,,,,,,,,0.11173814907670021,0.002627837937325239,0.23995255999999998,0.005809548,0.51,0.05
718,,,,,,,,,,,,,0.10835214704275131,0.002921269042417407,0.23410477,0.005809548,0.5,0.05
719,,,,,,,,,,,,,0.10553047433495522,0.0025756729301065207,0.22973960999999998,0.005556959,0.5,0.04
720,,,,,,,,,,,,,0.10270880162715912,0.0026539210230112076,0.22537445,0.005556959,0.5,0.04
721,,,,,,,,,,,,,0.10214446857571602,0.0024387380108237267,0.21974733000000002,0.00530437,0.49,0.04
722,,,,,,,,,,,,,0.10158013552427292,0.0023018040228635073,0.21412021,0.005051781,0.49,0.04
723,,,,,,,,,,,,,0.09424379095435143,0.0029017070773988962,0.21103081,0.005051781,0.48,0.04
724,,,,,,,,,,,,,0.08690744638442993,0.003997182939201593,0.20794141,0.005051781,0.48,0.04
725,,,,,,,,,,,,,0.08126410841941833,0.003886331105604768,0.203734865,0.004799192,0.48,0.04
726,,,,,,,,,,,,,0.07562077045440674,0.0035537760704755783,0.19952832,0.004799192,0.48,0.03
727,,,,,,,,,,,,,0.07562077045440674,0.004029787145555019,0.19657684,0.005051781,0.48,0.03
728,,,,,,,,,,,,,0.07562077045440674,0.004244969226419926,0.19362536,0.004799192,0.47,0.03
729,,,,,,,,,,,,,0.07223476469516754,0.0032799069304019213,0.1880603,0.004546603,0.47,0.03
730,,,,,,,,,,,,,0.06884875893592834,0.0024256969336420298,0.18249524,0.004546603,0.46,0.03
731,,,,,,,,,,,,,0.06659142300486565,0.002530028112232685,0.180840205,0.004546603,0.46,0.03
732,,,,,,,,,,,,,0.06433408707380295,0.0030321211088448763,0.17918517,0.004546603,0.44,0.03
733,,,,,,,,,,,,,0.061512416228652,0.0018714379984885454,0.17370976,0.004546603,0.45,0.03
734,,,,,,,,,,,,,0.05869074538350105,0.0004434070142451674,0.16823435,0.004546603,0.44,0.03
735,,,,,,,,,,,,,0.056997742503881454,0.0016432140255346894,0.16628279,0.004294014,0.44,0.03
736,,,,,,,,,,,,,0.055304739624261856,0.001975768944248557,0.16433123,0.004041425,0.44,0.02
737,,,,,,,,,,,,,0.054740406572818756,0.001682337955571711,0.163993325,0.003788836,0.43,0.02
738,,,,,,,,,,,,,0.054176073521375656,0.0024126549251377583,0.16365542,0.004041425,0.41,0.02
739,,,,,,,,,,,,,0.05135440267622471,0.002184431068599224,0.15826965999999998,0.004041425,0.42,0.02
740,,,,,,,,,,,,,0.04853273183107376,0.0019562069792300463,0.1528839,0.004294014,0.41,0.02
741,,,,,,,,,,,,,0.04627539590001106,0.0021779111120849848,0.15158745499999998,0.004041425,0.41,0.02
742,,,,,,,,,,,,,0.044018059968948364,0.0029147479217499495,0.15029101,0.003536247,0.41,0.02
743,,,,,,,,,,,,,0.043453725054860115,0.0038406860549002886,0.14471905499999999,0.004041425,0.4,0.02
744,,,,,,,,,,,,,0.042889390140771866,0.0030321211088448763,0.1391471,0.004041425,0.39,0.02
745,,,,,,,,,,,,,0.03837471827864647,0.0038667689077556133,0.1388023,0.003536247,0.38,0.02
746,,,,,,,,,,,,,0.03386004641652107,0.0029296420980244875,0.1384575,0.003788836,0.37,0.02
747,,,,,,,,,,,,,0.03442437946796417,0.003001369070261717,0.13270626000000002,0.003788836,0.36,0.02
748,,,,,,,,,,,,,0.03498871251940727,0.002979472978040576,0.12695502,0.003536247,0.36,0.02
749,,,,,,,,,,,,,0.03386004455387592,0.003514169016852975,0.124851742,0.003536247,0.34,0.02
750,,,,,,,,,,,,,0.032731376588344574,0.002979472978040576,0.122748464,0.003788836,0.33,0.02
751,,,,,,,,,,,,,0.03103837464004755,,0.120624502,0.003788836,0.32,0.02
752,,,,,,,,,,,,,0.029345372691750526,,0.11850054,0.003283657,0.31,0.02
753,,,,,,,,,,,,,0.029345372691750526,,0.112942375,0.003536247,0.3,0.02
754,,,,,,,,,,,,,0.029345372691750526,,0.10738421,0.003788836,0.31,0.02
755,,,,,,,,,,,,,0.027088036760687828,,0.104887868,0.003788836,0.3,0.02
756,,,,,,,,,,,,,0.02483070082962513,,0.102391526,0.003788836,0.28,0.02
757,,,,,,,,,,,,,0.022573363967239857,,0.097350563,0.003536247,0.27,0.02
758,,,,,,,,,,,,,0.020316027104854584,,0.0923096,0.003536247,0.27,0.02
759,,,,,,,,,,,,,0.020316027104854584,,0.09021322500000001,0.003283657,0.26,0.02
760,,,,,,,,,,,,,0.020316027104854584,,0.08811685,0.003536247,0.25,0.02
761,,,,,,,,,,,,,0.019187359139323235,,0.08401374,0.003788836,0.24,0.02
762,,,,,,,,,,,,,0.018058691173791885,,0.07991063,0.003788836,0.24,0.02
763,,,,,,,,,,,,,0.018058691173791885,,0.078455575,0.003536247,0.23,0.01
764,,,,,,,,,,,,,0.018058691173791885,,0.07700052,0.003283657,0.22,0.01
765,,,,,,,,,,,,,0.01862302515655756,,0.07530411000000001,0.003283657,0.21,0.01
766,,,,,,,,,,,,,0.019187359139323235,,0.0736077,0.003536247,0.21,0.01
767,,,,,,,,,,,,,0.018058691173791885,,0.070373485,0.003283657,0.2,0.01
768,,,,,,,,,,,,,0.016930023208260536,,0.06713927,0.003536247,0.2,0.01
769,,,,,,,,,,,,,0.015237020794302225,,0.065035995,0.003536247,0.21,0.01
770,,,,,,,,,,,,,0.013544018380343914,,0.06293272,0.003788836,0.2,0.01
771,,,,,,,,,,,,,0.014672685880213976,,0.061532837,0.003788836,0.19,0.01
772,,,,,,,,,,,,,0.015801353380084038,,0.060132954,0.003283657,0.18,0.01
773,,,,,,,,,,,,,0.014672685880213976,,0.0590847655,0.003283657,0.18,0.01
774,,,,,,,,,,,,,0.013544018380343914,,0.058036577,0.003283657,0.18,0.01
775,,,,,,,,,,,,,0.013544018380343914,,0.05398174,0.003031068,0.17,0.01
776,,,,,,,,,,,,,0.013544018380343914,,0.049926903,0.003031068,0.15,0.01
777,,,,,,,,,,,,,0.012415350414812565,,0.047989131500000004,0.003283657,0.16,0.01
778,,,,,,,,,,,,,0.011286682449281216,,0.04605136,0.003283657,0.15,0.01
779,,,,,,,,,,,,,0.01185101643204689,,0.044568725000000003,0.003536247,0.14,0.01
780,,,,,,,,,,,,,0.012415350414812565,,0.04308609,0.003283657,0.14,0.01
781,,,,,,,,,,,,,0.011286681983619928,,0.0427274985,0.003031068,0.13,0.01
782,,,,,,,,,,,,,0.010158013552427292,,0.042368907,0.003031068,0.12,0.01
783,,,,,,,,,,,,,0.009029345121234655,,0.0402311535,0.003283657,0.13,0.01
784,,,,,,,,,,,,,0.007900676690042019,,0.0380934,0.003283657,0.13,0.01
785,,,,,,,,,,,,,0.009029345121234655,,0.036707306499999995,0.003283657,0.12,0.01
786,,,,,,,,,,,,,0.010158013552427292,,0.035321213,0.003536247,0.11,0.01
787,,,,,,,,,,,,,0.009029345121234655,,0.03308002,0.003788836,0.1,0.01
788,,,,,,,,,,,,,0.007900676690042019,,0.030838827,0.003536247,0.1,0.01
789,,,,,,,,,,,,,0.009029345121234655,,0.0298389095,0.003283657,0.11,0.01
790,,,,,,,,,,,,,0.010158013552427292,,0.028838992,0.003031068,0.1,0.01
791,,,,,,,,,,,,,0.010158013552427292,,0.028611425500000003,0.002778479,0.1,0.01
792,,,,,,,,,,,,,0.010158013552427292,,0.028383859,0.002778479,0.09,0.01
793,,,,,,,,,,,,,0.009029345121234655,,0.0270253495,0.003283657,0.09,0.01
794,,,,,,,,,,,,,0.007900676690042019,,0.02566684,0.003283657,0.09,0.01
795,,,,,,,,,,,,,0.007900676690042019,,0.025577192999999998,0.003283657,0.1,0.01
796,,,,,,,,,,,,,0.007900676690042019,,0.025487546,0.003283657,0.1,0.01
797,,,,,,,,,,,,,0.009029345121234655,,0.0244738365,0.003283657,0.09,0.01
798,,,,,,,,,,,,,0.010158013552427292,,0.023460127,0.003031068,0.08,0.01
799,,,,,,,,,,,,,0.009029345121234655,,0.0222119545,0.003031068,0.09,0.01
800,,,,,,,,,,,,,,,0.020963782,0.003283657
801,,,,,,,,,,,,,,,0.0209086145
802,,,,,,,,,,,,,,,0.020853447
803,,,,,,,,,,,,,,,0.020508648
804,,,,,,,,,,,,,,,0.020163849
805,,,,,,,,,,,,,,,0.0193018515
806,,,,,,,,,,,,,,,0.018439854
807,,,,,,,,,,,,,,,0.018053678
808,,,,,,,,,,,,,,,0.017667502
809,,,,,,,,,,,,,,,0.017943342
810,,,,,,,,,,,,,,,0.018219182
811,,,,,,,,,,,,,,,0.0168606735
812,,,,,,,,,,,,,,,0.015502165
813,,,,,,,,,,,,,,,0.015198742000000001
814,,,,,,,,,,,,,,,0.014895319
815,,,,,,,,,,,,,,,0.0150677185
816,,,,,,,,,,,,,,,0.015240118
817,,,,,,,,,,,,,,,0.0150539265
818,,,,,,,,,,,,,,,0.014867735
819,,,,,,,,,,,,,,,0.014378120500000001
820,,,,,,,,,,,,,,,0.013888506
821,,,,,,,,,,,,,,,0.013198907999999999
822,,,,,,,,,,,,,,,0.01250931
823,,,,,,,,,,,,,,,0.012433454
824,,,,,,,,,,,,,,,0.012357598
825,,,,,,,,,,,,,,,0.0114956005
826,,,,,,,,,,,,,,,0.010633603
827,,,,,,,,,,,,,,,0.010661186999999999
828,,,,,,,,,,,,,,,0.010688771
829,,,,,,,,,,,,,,,0.009950901
830,,,,,,,,,,,,,,,0.009213031
831,,,,,,,,,,,,,,,0.009150967
832,,,,,,,,,,,,,,,0.009088903
833,,,,,,,,,,,,,,,0.0092199265
834,,,,,,,,,,,,,,,0.00935095
835,,,,,,,,,,,,,,,0.0106611865
836,,,,,,,,,,,,,,,0.011971423
837,,,,,,,,,,,,,,,0.010971505999999999
838,,,,,,,,,,,,,,,0.009971589
839,,,,,,,,,,,,,,,0.0075028275
840,,,,,,,,,,,,,,,0.005034066
841,,,,,,,,,,,,,,,0.0060063995000000005
842,,,,,,,,,,,,,,,0.006978733
843,,,,,,,,,,,,,,,0.005771936
844,,,,,,,,,,,,,,,0.004565139
845,,,,,,,,,,,,,,,0.0047375385
846,,,,,,,,,,,,,,,0.004909938
847,,,,,,,,,,,,,,,0.0051375055
848,,,,,,,,,,,,,,,0.005365073
849,,,,,,,,,,,,,,,0.0038065814999999996